product_name;origin_country;customer_id;ship_country;revenue;total_orders;revenue_share(%)
Côte de Blaye;France;QUICK;Germany;22924.5;2;0.0181
Côte de Blaye;France;HANAR;Brazil;18076.1;3;0.0143
Côte de Blaye;France;RATTC;USA;16864.0;2;0.0133
Thüringer Rostbratwurst;Germany;HUNGO;Ireland;16711.65;3;0.0132
Thüringer Rostbratwurst;Germany;SAVEA;USA;12046.59;3;0.0095
Côte de Blaye;France;GREAL;USA;11264.625;2;0.0089
Côte de Blaye;France;SIMOB;Denmark;10540.0;1;0.0083
Raclette Courdavault;France;ERNSH;Austria;8514.0;2;0.0067
Côte de Blaye;France;PICCO;Austria;8432.0;1;0.0067
Côte de Blaye;France;MEREP;Canada;8263.36;1;0.0065
Côte de Blaye;France;KOENE;Germany;7905.0;1;0.0062
Tarte au sucre;Canada;RATTC;USA;7884.3;4;0.0062
Alice Mutton;Australia;SAVEA;USA;7392.450000000001;3;0.0058
Camembert Pierrot;France;QUICK;Germany;6800.0;4;0.0054
Côte de Blaye;France;WHITC;USA;6587.5;1;0.0052
Côte de Blaye;France;QUEEN;Brazil;6324.0;1;0.005
Wimmers gute Semmelknödel;Germany;ERNSH;Austria;6290.9;4;0.005
Manjimup Dried Apples;Australia;ERNSH;Austria;6042.0;1;0.0048
Raclette Courdavault;France;SAVEA;USA;6006.0;3;0.0047
Camembert Pierrot;France;ERNSH;Austria;5440.0;2;0.0043
Schoggi Schokolade;Germany;QUICK;Germany;5268.0;1;0.0042
Rössle Sauerkraut;Germany;ERNSH;Austria;5054.28;3;0.004
Carnarvon Tigers;Australia;FOLIG;France;5000.0;2;0.004
Thüringer Rostbratwurst;Germany;QUICK;Germany;4951.6;1;0.0039
Raclette Courdavault;France;HUNGO;Ireland;4713.5;3;0.0037
Perth Pasties;Australia;SAVEA;USA;4673.999999999999;2;0.0037
Manjimup Dried Apples;Australia;FOLKO;Sweden;4664.0;3;0.0037
Thüringer Rostbratwurst;Germany;FOLKO;Sweden;4642.125;1;0.0037
Raclette Courdavault;France;HILAA;Venezuela;4565.0;2;0.0036
Tarte au sucre;Canada;BOTTM;Canada;4522.475;3;0.0036
Gnocchi di nonna Alice;Italy;SAVEA;USA;4503.0;4;0.0036
Thüringer Rostbratwurst;Germany;RICSU;Switzerland;4456.4400000000005;1;0.0035
Raclette Courdavault;France;KOENE;Germany;4279.0;3;0.0034
Sirop d'érable;Canada;ERNSH;Austria;4163.85;2;0.0033
