year_months;company_name;revenue
199607;Blondesddsl père et fils;1176.0
199607;Centro comercial Moctezuma;100.8
199607;Chop-suey Chinese;556.62
199607;Ernst Handel;3488.68
199607;Folk och fä HB;695.62
199607;Frankenversand;3536.6
199607;GROSELLA-Restaurante;1101.2
199607;Hanari Carnes;2997.4
199607;HILARION-Abastos;1119.9
199607;Ottilies Käseladen;1504.65
199607;Que Delícia;448.0
199607;Rattlesnake Canyon Grocery;584.0
199607;Richter Supermarkt;2490.5
199607;Suprêmes délices;3597.9
199607;Toms Spezialitäten;1863.4
199607;Victuailles en stock;654.06
199607;Vins et alcools Chevalier;440.0
199607;Wartian Herkku;346.56
199607;Wellington Importadora;517.8
199607;White Clover Markets;642.2
199608;B's Beverages;479.4
199608;Berglunds snabbköp;2102.0
199608;Comércio Mineiro;2169.0
199608;Lehmanns Marktstand;1521.38
199608;LILA-Supermercado;1414.8
199608;Magazzini Alimentari Riuniti;291.84
199608;Morgenstern Gesundkost;1200.8
199608;Que Delícia;497.52
199608;QUICK-Stop;6796.64
199608;Rattlesnake Canyon Grocery;3343.6
199608;Reggiani Caseifici;80.1
199608;Ricardo Adocicados;819.0
199608;Romero y tomillo;241.9
199608;Split Rail Beer & Ale;48.0
199608;Tortuga Restaurante;1268.7
199608;Tradição Hipermercados;1296.0
199608;Vins et alcools Chevalier;538.6
199608;Wartian Herkku;1376.0
199609;Ana Trujillo Emparedados y helados;88.8
199609;Blondesddsl père et fils;1420.0
199609;Die Wandernde Kuh;2369.8
199609;Du monde entier;268.8
199609;Godos Cocina Típica;1117.8
199609;Hungry Owl All-Night Grocers;4407.0
199609;Island Trading;516.8
199609;LILA-Supermercado;1050.6
199609;Lonesome Pine Restaurant;712.0
199609;Magazzini Alimentari Riuniti;608.0
199609;Old World Delicatessen;3741.3
199609;QUICK-Stop;182.4
199609;Rattlesnake Canyon Grocery;4929.3
199609;Ricardo Adocicados;349.5
199609;Romero y tomillo;498.5
199609;Suprêmes délices;2708.8
199609;The Big Cheese;336.0
199609;Tortuga Restaurante;954.4
199609;Vins et alcools Chevalier;121.6
199610;Bólido Comidas preparadas;982.0
199610;Bon app';2524.68
199610;Folk och fä HB;1810.0
199610;Frankenversand;4307.64
199610;Furia Bacalhau e Frutos do Mar;1168.0
199610;Hungry Owl All-Night Grocers;2036.16
199610;Island Trading;384.4
199610;Königlich Essen;1661.4
199610;Lehmanns Marktstand;1584.0
199610;LILA-Supermercado;1649.0
199610;Mère Paillarde;5140.88
199610;Old World Delicatessen;934.5
199610;Pericles Comidas clásicas;112.0
199610;Princesa Isabel Vinhos;285.12
199610;Save-a-lot Markets;5275.72
199610;Simons bistro;352.6
199610;Split Rail Beer & Ale;4578.43
199610;Tortuga Restaurante;1191.2
199610;Victuailles en stock;144.8
199610;Wartian Herkku;1393.2
199611;Antonio Moreno Taquería;403.2
199611;Around the Horn;480.0
199611;Blondesddsl père et fils;7390.2
199611;Bon app';1549.6
199611;Die Wandernde Kuh;1470.0
199611;Drachenblut Delikatessen;447.2
199611;Eastern Connection;950.0
199611;Ernst Handel;7088.5
199611;Familia Arquibaldo;814.42
199611;Furia Bacalhau e Frutos do Mar;136.3
199611;Galería del gastrónomo;136.0
199611;La maison d'Asie;1071.46
199611;LILA-Supermercado;1167.68
199611;Pericles Comidas clásicas;568.8
199611;Piccolo und mehr;8593.28
199611;QUICK-Stop;4971.04
199611;Rattlesnake Canyon Grocery;1618.88
199611;Seven Seas Imports;3471.68
199611;Split Rail Beer & Ale;141.6
199611;Vaffeljernet;834.2
199611;White Clover Markets;2296.0
199612;Around the Horn;899.0
199612;Berglunds snabbköp;2222.4
199612;Bottom-Dollar Markets;1832.8
199612;Chop-suey Chinese;1117.6
199612;Drachenblut Delikatessen;86.4
199612;Ernst Handel;4990.88
199612;Familia Arquibaldo;166.0
199612;Folk och fä HB;103.2
199612;Frankenversand;1903.8
199612;HILARION-Abastos;2122.92
199612;Hungry Coyote Import Store;780.0
199612;Hungry Owl All-Night Grocers;2680.22
199612;La maison d'Asie;72.96
199612;LILA-Supermercado;112.0
199612;Mère Paillarde;399.0
199612;Piccolo und mehr;1440.0
199612;Princesa Isabel Vinhos;716.72
199612;Que Delícia;863.28
199612;Queen Cozinha;9210.9
199612;Santé Gourmet;1058.4
199612;Save-a-lot Markets;5062.55
199612;Seven Seas Imports;2092.4
199612;Split Rail Beer & Ale;3081.6
199612;Vaffeljernet;1765.6
199612;Wolski  Zajazd;459.0
199701;Bottom-Dollar Markets;3661.05
199701;Eastern Connection;3063.0
199701;Ernst Handel;8467.72
199701;Familia Arquibaldo;224.83
199701;Folies gourmandes;1622.4
199701;Franchi S.p.A.;49.8
199701;Galería del gastrónomo;338.2
199701;Gourmet Lanchonetes;1020.0
199701;Hungry Coyote Import Store;102.4
199701;Hungry Owl All-Night Grocers;1441.38
199701;La maison d'Asie;2483.2
199701;LINO-Delicateses;400.0
199701;Magazzini Alimentari Riuniti;1591.25
199701;Mère Paillarde;9194.56
199701;Océano Atlántico Ltda.;319.2
199701;Ottilies Käseladen;1194.0
199701;Piccolo und mehr;651.0
199701;Que Delícia;1194.27
199701;Queen Cozinha;1830.78
199701;QUICK-Stop;1814.8
199701;Rattlesnake Canyon Grocery;3868.6
199701;Reggiani Caseifici;192.0
199701;Richter Supermarkt;2097.6
199701;Simons bistro;11188.4
199701;Split Rail Beer & Ale;485.0
199701;Wartian Herkku;1054.8
199701;Wellington Importadora;1707.84
199702;Around the Horn;407.7
199702;Berglunds snabbköp;1206.6
199702;Blondesddsl père et fils;3832.72
199702;Consolidated Holdings;631.6
199702;Ernst Handel;1792.0
199702;Folk och fä HB;497.22
199702;Königlich Essen;2141.6
199702;La maison d'Asie;331.2
199702;LILA-Supermercado;1538.7
199702;Mère Paillarde;1078.0
199702;Old World Delicatessen;1755.0
199702;Princesa Isabel Vinhos;851.2
199702;QUICK-Stop;3849.66
199702;Rancho grande;443.4
199702;Reggiani Caseifici;517.44
199702;Ricardo Adocicados;914.4
199702;Save-a-lot Markets;6942.64
199702;Suprêmes délices;3891.0
199702;Toms Spezialitäten;700.24
199702;Victuailles en stock;2084.32
199702;Wartian Herkku;3077.0
199703;B's Beverages;1714.2
199703;Bon app';1820.8
199703;Comércio Mineiro;216.0
199703;Consolidated Holdings;156.0
199703;Folies gourmandes;756.0
199703;Frankenversand;1512.0
199703;Furia Bacalhau e Frutos do Mar;1868.78
199703;HILARION-Abastos;4615.68
