year_months;supplier_name;revenue
199607;Aux joyeux ecclésiastiques;691.2
199607;Bigfoot Breweries;288.0
199607;Cooperativa de Quesos 'Las Cabras';514.56
199607;Exotic Liquids;1444.0
199607;Forêts d'érables;443.25
199607;Formaggi Fortini s.r.l.;1136.28
199607;G'day, Mate;3350.3999999999996
199607;Gai pâturage;5026.0
199607;Grandma Kelly's Homestead;360.0
199607;Heli Süßwaren GmbH & Co. KG;877.5
199607;Karkki Oy;823.6
199607;Leka Trading;98.0
199607;Ma Maison;342.71999999999997
199607;Mayumi's;167.4
199607;New England Seafood Cannery;1068.025
199607;New Orleans Cajun Delights;1597.4
199607;Nord-Ost-Fisch Handelsgesellschaft mbH;931.5
199607;Norske Meierier;161.5
199607;Pasta Buttini s.r.l.;1063.1
199607;Pavlova, Ltd.;2477.0
199607;PB Knäckebröd AB;95.76
199607;Plutzer Lebensmittelgroßmärkte AG;1270.8
199607;Refrescos Americanas LTDA;146.7
199607;Specialty Biscuits, Ltd.;2702.4
199607;Svensk Sjöföda AB;400.8
199607;Tokyo Traders;384.0
199608;Bigfoot Breweries;1763.6
199608;Exotic Liquids;240.0
199608;Forêts d'érables;2048.8
199608;Formaggi Fortini s.r.l.;1487.7
199608;G'day, Mate;830.8799999999999
199608;Gai pâturage;2842.0
199608;Heli Süßwaren GmbH & Co. KG;394.875
199608;Karkki Oy;691.4399999999999
199608;Leka Trading;2380.3
199608;Lyngbysild;122.39999999999999
199608;Ma Maison;437.1
199608;Mayumi's;382.4
199608;New England Seafood Cannery;1308.3
199608;New Orleans Cajun Delights;340.0
199608;Nord-Ost-Fisch Handelsgesellschaft mbH;124.19999999999999
199608;Norske Meierier;432.0
199608;Pasta Buttini s.r.l.;31.2
199608;Pavlova, Ltd.;2347.8999999999996
199608;Plutzer Lebensmittelgroßmärkte AG;2816.7999999999997
199608;Refrescos Americanas LTDA;141.84
199608;Specialty Biscuits, Ltd.;2628.1
199608;Svensk Sjöföda AB;756.0
199608;Tokyo Traders;937.44
199609;Aux joyeux ecclésiastiques;1252.8
199609;Bigfoot Breweries;156.79999999999998
199609;Cooperativa de Quesos 'Las Cabras';201.60000000000002
199609;Escargots Nouveaux;286.2
199609;Exotic Liquids;608.0
199609;Forêts d'érables;4826.5
199609;Formaggi Fortini s.r.l.;1477.6
199609;G'day, Mate;786.0
199609;Gai pâturage;1430.0
199609;Grandma Kelly's Homestead;600.0
199609;Karkki Oy;480.0
199609;Leka Trading;2150.4
199609;Ma Maison;29.5
199609;New England Seafood Cannery;753.2
199609;New Orleans Cajun Delights;1213.6
199609;Nord-Ost-Fisch Handelsgesellschaft mbH;207.0
199609;Norske Meierier;748.4
199609;Pasta Buttini s.r.l.;729.6
199609;Pavlova, Ltd.;3589.0
199609;Plutzer Lebensmittelgroßmärkte AG;3454.2999999999997
199609;Specialty Biscuits, Ltd.;762.5
199609;Svensk Sjöföda AB;638.4
199610;Aux joyeux ecclésiastiques;4062.7999999999997
199610;Bigfoot Breweries;1000.8
199610;Cooperativa de Quesos 'Las Cabras';672.0
199610;Escargots Nouveaux;254.4
199610;Exotic Liquids;680.96
199610;Forêts d'érables;1103.2
199610;Formaggi Fortini s.r.l.;3208.63
199610;G'day, Mate;1784.9599999999998
199610;Gai pâturage;2228.6
199610;Grandma Kelly's Homestead;120.0
199610;Heli Süßwaren GmbH & Co. KG;1700.6499999999999
199610;Karkki Oy;734.4
199610;Leka Trading;1487.9999999999998
199610;Lyngbysild;288.0
199610;Ma Maison;702.9000000000001
199610;Mayumi's;473.0
199610;New England Seafood Cannery;241.78
199610;New Orleans Cajun Delights;1555.52
199610;Nord-Ost-Fisch Handelsgesellschaft mbH;1047.42
199610;Norske Meierier;1151.2
199610;Pasta Buttini s.r.l.;596.16
199610;Pavlova, Ltd.;8133.314999999999
199610;PB Knäckebröd AB;288.0
199610;Plutzer Lebensmittelgroßmärkte AG;2149.6
199610;Specialty Biscuits, Ltd.;379.35
199610;Svensk Sjöföda AB;1372.8
199610;Zaanse Snoepfabriek;97.28
199611;Aux joyeux ecclésiastiques;15857.04
199611;Bigfoot Breweries;509.59999999999997
199611;Cooperativa de Quesos 'Las Cabras';564.48
199611;Formaggi Fortini s.r.l.;1165.0
199611;G'day, Mate;848.0
199611;Gai pâturage;3587.68
199611;Grandma Kelly's Homestead;3920.0
199611;Heli Süßwaren GmbH & Co. KG;1070.4
199611;Karkki Oy;908.3
199611;Leka Trading;1234.625
199611;Ma Maison;885.3000000000001
199611;New England Seafood Cannery;158.9
199611;New Orleans Cajun Delights;1111.6
199611;Norske Meierier;1992.56
199611;Pasta Buttini s.r.l.;1388.0
199611;Pavlova, Ltd.;1750.3600000000001
199611;PB Knäckebröd AB;180.0
199611;Plutzer Lebensmittelgroßmärkte AG;6447.599999999999
199611;Refrescos Americanas LTDA;160.2
199611;Specialty Biscuits, Ltd.;976.4000000000001
199611;Svensk Sjöföda AB;288.8
199611;Tokyo Traders;595.2
199612;Aux joyeux ecclésiastiques;6568.8
199612;Bigfoot Breweries;1062.4
199612;Escargots Nouveaux;837.4000000000001
199612;Exotic Liquids;285.0
199612;Forêts d'érables;1182.0
199612;Formaggi Fortini s.r.l.;3618.98
199612;G'day, Mate;3908.52
199612;Gai pâturage;2946.08
199612;Grandma Kelly's Homestead;192.0
199612;Heli Süßwaren GmbH & Co. KG;1366.05
199612;Karkki Oy;699.0
199612;Lyngbysild;765.1200000000001
199612;Ma Maison;2420.6
199612;Mayumi's;1095.3000000000002
199612;New England Seafood Cannery;55.440000000000005
199612;New Orleans Cajun Delights;846.4000000000001
199612;Nord-Ost-Fisch Handelsgesellschaft mbH;335.34
199612;Norske Meierier;4387.6
199612;Pasta Buttini s.r.l.;1018.4
199612;Pavlova, Ltd.;1675.44
199612;PB Knäckebröd AB;288.0
199612;Plutzer Lebensmittelgroßmärkte AG;5146.8
199612;Refrescos Americanas LTDA;108.0
199612;Specialty Biscuits, Ltd.;3313.2
199612;Svensk Sjöföda AB;72.96
199612;Tokyo Traders;1044.8
199701;Aux joyeux ecclésiastiques;18803.36
199701;Bigfoot Breweries;1195.2
199701;Cooperativa de Quesos 'Las Cabras';504.0
199701;Exotic Liquids;1312.0
199701;Forêts d'érables;3319.8
199701;Formaggi Fortini s.r.l.;140.0
199701;G'day, Mate;596.05
199701;Gai pâturage;5915.2
199701;Heli Süßwaren GmbH & Co. KG;1755.45
199701;Karkki Oy;1873.6
199701;Leka Trading;921.5999999999999
199701;Lyngbysild;206.4
199701;Ma Maison;415.4
199701;Mayumi's;1217.6399999999999
199701;New England Seafood Cannery;731.71
199701;New Orleans Cajun Delights;336.0
199701;Nord-Ost-Fisch Handelsgesellschaft mbH;372.59999999999997
199701;Norske Meierier;2507.2
199701;Pasta Buttini s.r.l.;3504.0
199701;Pavlova, Ltd.;5892.99
199701;PB Knäckebröd AB;432.0
199701;Plutzer Lebensmittelgroßmärkte AG;4093.52
199701;Specialty Biscuits, Ltd.;2007.25
