year_months;company_name;average_ticket;orders
199607;Blondesddsl père et fils;1176.0;1
199607;Centro comercial Moctezuma;100.8;1
199607;Chop-suey Chinese;556.62;1
199607;Ernst Handel;1744.34;2
199607;Folk och fä HB;695.62;1
199607;Frankenversand;3536.6;1
199607;GROSELLA-Restaurante;1101.2;1
199607;Hanari Carnes;1498.7;2
199607;HILARION-Abastos;1119.9;1
199607;Ottilies Käseladen;1504.65;1
199607;Que Delícia;448.0;1
199607;Rattlesnake Canyon Grocery;584.0;1
199607;Richter Supermarkt;2490.5;1
199607;Suprêmes délices;3597.9;1
199607;Toms Spezialitäten;1863.4;1
199607;Victuailles en stock;654.06;1
199607;Vins et alcools Chevalier;440.0;1
199607;Wartian Herkku;346.56;1
199607;Wellington Importadora;517.8;1
199607;White Clover Markets;642.2;1
199608;B's Beverages;479.4;1
199608;Berglunds snabbköp;1051.0;2
199608;Comércio Mineiro;2169.0;1
199608;Lehmanns Marktstand;760.69;2
199608;LILA-Supermercado;1414.8;1
199608;Magazzini Alimentari Riuniti;291.84;1
199608;Morgenstern Gesundkost;1200.8;1
199608;Que Delícia;497.52;1
199608;QUICK-Stop;2265.55;3
199608;Rattlesnake Canyon Grocery;1671.8;2
199608;Reggiani Caseifici;80.1;1
199608;Ricardo Adocicados;819.0;1
199608;Romero y tomillo;120.95;2
199608;Split Rail Beer & Ale;48.0;1
199608;Tortuga Restaurante;634.35;2
199608;Tradição Hipermercados;1296.0;1
199608;Vins et alcools Chevalier;538.6;1
199608;Wartian Herkku;1376.0;1
199609;Ana Trujillo Emparedados y helados;88.8;1
199609;Blondesddsl père et fils;1420.0;1
199609;Die Wandernde Kuh;1184.9;2
199609;Du monde entier;268.8;1
199609;Godos Cocina Típica;1117.8;1
199609;Hungry Owl All-Night Grocers;2203.5;2
199609;Island Trading;516.8;1
199609;LILA-Supermercado;1050.6;1
199609;Lonesome Pine Restaurant;356.0;2
199609;Magazzini Alimentari Riuniti;608.0;1
199609;Old World Delicatessen;3741.3;1
199609;QUICK-Stop;182.4;1
199609;Rattlesnake Canyon Grocery;2464.65;2
199609;Ricardo Adocicados;349.5;1
199609;Romero y tomillo;498.5;1
199609;Suprêmes délices;2708.8;1
199609;The Big Cheese;336.0;1
199609;Tortuga Restaurante;954.4;1
199609;Vins et alcools Chevalier;121.6;1
199610;Bólido Comidas preparadas;982.0;1
199610;Bon app';1262.34;2
199610;Folk och fä HB;1810.0;1
199610;Frankenversand;2153.82;2
199610;Furia Bacalhau e Frutos do Mar;1168.0;1
199610;Hungry Owl All-Night Grocers;2036.16;1
199610;Island Trading;192.2;2
199610;Königlich Essen;830.7;2
199610;Lehmanns Marktstand;1584.0;1
199610;LILA-Supermercado;1649.0;1
199610;Mère Paillarde;2570.44;2
199610;Old World Delicatessen;934.5;1
199610;Pericles Comidas clásicas;112.0;1
199610;Princesa Isabel Vinhos;285.12;1
199610;Save-a-lot Markets;5275.72;1
199610;Simons bistro;352.6;1
199610;Split Rail Beer & Ale;4578.43;1
199610;Tortuga Restaurante;1191.2;1
199610;Victuailles en stock;144.8;1
199610;Wartian Herkku;696.6;2
199611;Antonio Moreno Taquería;403.2;1
199611;Around the Horn;480.0;1
199611;Blondesddsl père et fils;7390.2;1
199611;Bon app';1549.6;1
199611;Die Wandernde Kuh;735.0;2
199611;Drachenblut Delikatessen;447.2;1
199611;Eastern Connection;950.0;1
199611;Ernst Handel;3544.25;2
199611;Familia Arquibaldo;814.42;1
199611;Furia Bacalhau e Frutos do Mar;136.3;1
199611;Galería del gastrónomo;136.0;1
199611;La maison d'Asie;535.73;2
199611;LILA-Supermercado;1167.68;1
199611;Pericles Comidas clásicas;568.8;1
199611;Piccolo und mehr;8593.28;1
199611;QUICK-Stop;2485.52;2
199611;Rattlesnake Canyon Grocery;1618.88;1
199611;Seven Seas Imports;3471.68;1
199611;Split Rail Beer & Ale;141.6;1
199611;Vaffeljernet;834.2;1
199611;White Clover Markets;2296.0;1
199612;Around the Horn;899.0;1
199612;Berglunds snabbköp;2222.4;1
199612;Bottom-Dollar Markets;1832.8;1
199612;Chop-suey Chinese;1117.6;1
199612;Drachenblut Delikatessen;86.4;1
199612;Ernst Handel;2495.44;2
199612;Familia Arquibaldo;166.0;1
199612;Folk och fä HB;103.2;1
199612;Frankenversand;1903.8;1
199612;HILARION-Abastos;2122.92;1
199612;Hungry Coyote Import Store;390.0;2
199612;Hungry Owl All-Night Grocers;1340.11;2
199612;La maison d'Asie;72.96;1
199612;LILA-Supermercado;112.0;1
199612;Mère Paillarde;399.0;1
199612;Piccolo und mehr;1440.0;1
199612;Princesa Isabel Vinhos;716.72;1
199612;Que Delícia;863.28;1
199612;Queen Cozinha;9210.9;1
199612;Santé Gourmet;1058.4;1
199612;Save-a-lot Markets;2531.27;2
199612;Seven Seas Imports;1046.2;2
199612;Split Rail Beer & Ale;1540.8;2
199612;Vaffeljernet;1765.6;1
199612;Wolski  Zajazd;459.0;1
199701;Bottom-Dollar Markets;1220.35;3
199701;Eastern Connection;3063.0;1
199701;Ernst Handel;2822.57;3
199701;Familia Arquibaldo;224.83;1
199701;Folies gourmandes;1622.4;1
199701;Franchi S.p.A.;49.8;1
199701;Galería del gastrónomo;338.2;1
199701;Gourmet Lanchonetes;1020.0;1
199701;Hungry Coyote Import Store;102.4;1
199701;Hungry Owl All-Night Grocers;1441.38;1
199701;La maison d'Asie;1241.6;2
199701;LINO-Delicateses;400.0;1
199701;Magazzini Alimentari Riuniti;1591.25;1
199701;Mère Paillarde;9194.56;1
199701;Océano Atlántico Ltda.;319.2;1
199701;Ottilies Käseladen;1194.0;1
199701;Piccolo und mehr;651.0;1
199701;Que Delícia;1194.27;1
199701;Queen Cozinha;1830.78;1
199701;QUICK-Stop;1814.8;1
199701;Rattlesnake Canyon Grocery;3868.6;1
199701;Reggiani Caseifici;192.0;1
199701;Richter Supermarkt;2097.6;1
199701;Simons bistro;11188.4;1
199701;Split Rail Beer & Ale;485.0;1
199701;Wartian Herkku;527.4;2
199701;Wellington Importadora;1707.84;1
199702;Around the Horn;407.7;1
199702;Berglunds snabbköp;603.3;2
199702;Blondesddsl père et fils;1916.36;2
199702;Consolidated Holdings;631.6;1
199702;Ernst Handel;1792.0;1
199702;Folk och fä HB;248.61;2
199702;Königlich Essen;1070.8;2
199702;La maison d'Asie;331.2;1
199702;LILA-Supermercado;1538.7;1
199702;Mère Paillarde;1078.0;1
199702;Old World Delicatessen;1755.0;1
199702;Princesa Isabel Vinhos;851.2;1
199702;QUICK-Stop;3849.66;1
199702;Rancho grande;443.4;1
199702;Reggiani Caseifici;517.44;1
199702;Ricardo Adocicados;914.4;1
199702;Save-a-lot Markets;3471.32;2
199702;Suprêmes délices;3891.0;1
199702;Toms Spezialitäten;350.12;2
199702;Victuailles en stock;1042.16;2
199702;Wartian Herkku;1538.5;2
199703;B's Beverages;857.1;2
199703;Bon app';1820.8;1
199703;Comércio Mineiro;216.0;1
199703;Consolidated Holdings;156.0;1
199703;Folies gourmandes;756.0;1
199703;Frankenversand;1512.0;1
199703;Furia Bacalhau e Frutos do Mar;934.39;2
199703;HILARION-Abastos;1538.56;3
199703;Island Trading;230.4;1
199703;Königlich Essen;717.6;1
199703;Lazy K Kountry Store;147.0;1
199703;LINO-Delicateses;1584.0;1
199703;Magazzini Alimentari Riuniti;235.2;1
199703;Pericles Comidas clásicas;1249.1;1
199703;Piccolo und mehr;439.2;1
199703;Princesa Isabel Vinhos;558.0;1
199703;Queen Cozinha;889.7;1
199703;Rattlesnake Canyon Grocery;10495.6;1
199703;Ricardo Adocicados;1472.0;1
199703;Seven Seas Imports;1036.8;1
199703;Suprêmes délices;1109.24;2
199703;Vaffeljernet;2518.0;1
199703;Victuailles en stock;471.2;1
199703;White Clover Markets;812.74;2
199704;Antonio Moreno Taquería;749.06;1
199704;Blauer See Delikatessen;142.9;2
199704;Bon app';2550.0;1
199704;Bottom-Dollar Markets;851.2;1
199704;Cactus Comidas para llevar;225.5;1
199704;Chop-suey Chinese;2314.2;1
199704;Comércio Mineiro;912.0;1
199704;Die Wandernde Kuh;1942.0;1
199704;Ernst Handel;8623.45;1
199704;Familia Arquibaldo;525.3;1
199704;HILARION-Abastos;575.0;1
199704;Hungry Owl All-Night Grocers;2214.78;2
199704;Königlich Essen;415.8;1
199704;La maison d'Asie;565.83;2
199704;Laughing Bacchus Wine Cellars;278.0;1
199704;Lehmanns Marktstand;1849.42;2
199704;LILA-Supermercado;1412.0;1
199704;Mère Paillarde;147.9;1
199704;North/South;352.0;1
199704;Ottilies Käseladen;240.0;1
199704;Pericles Comidas clásicas;816.3;1
199704;QUICK-Stop;9921.3;1
199704;Santé Gourmet;200.0;1
199704;Save-a-lot Markets;4707.54;1
199704;Tortuga Restaurante;4150.05;1
199704;Tradição Hipermercados;190.0;1
199704;White Clover Markets;1388.5;1
199705;Antonio Moreno Taquería;1940.85;1
199705;B's Beverages;247.65;2
199705;Berglunds snabbköp;3192.65;1
199705;Bon app';818.4;1
199705;Eastern Connection;796.35;1
199705;Folk och fä HB;2222.2;1
199705;Furia Bacalhau e Frutos do Mar;1677.3;1
199705;Godos Cocina Típica;683.3;1
199705;Great Lakes Food Market;392.2;1
199705;Hanari Carnes;1946.52;1
199705;HILARION-Abastos;880.5;1
199705;Königlich Essen;469.11;1
199705;Lazy K Kountry Store;210.0;1
199705;Lehmanns Marktstand;1055.35;2
199705;LILA-Supermercado;1504.5;1
199705;Lonesome Pine Restaurant;417.2;1
199705;Maison Dewey;946.0;1
199705;Océano Atlántico Ltda.;110.0;1
199705;Ottilies Käseladen;1728.52;1
199705;Piccolo und mehr;4180.0;1
199705;QUICK-Stop;5082.99;3
199705;Richter Supermarkt;1823.8;1
199705;Seven Seas Imports;2118.55;2
199705;Toms Spezialitäten;240.1;1
199705;Victuailles en stock;2812.0;1
199705;Wartian Herkku;1348.85;2
199706;Antonio Moreno Taquería;2082.0;1
199706;Around the Horn;2142.9;1
199706;B's Beverages;477.0;1
199706;Berglunds snabbköp;1501.08;1
199706;Blauer See Delikatessen;330.0;1
199706;Blondesddsl père et fils;958.39;3
199706;Ernst Handel;550.59;1
199706;Familia Arquibaldo;310.0;1
199706;Folk och fä HB;2844.5;1
199706;Frankenversand;1072.42;1
199706;Galería del gastrónomo;155.0;1
199706;Hungry Owl All-Night Grocers;2519.0;1
199706;Lehmanns Marktstand;1152.5;1
199706;Let's Stop N Shop;317.75;1
199706;Mère Paillarde;1552.58;2
199706;Morgenstern Gesundkost;2147.4;1
199706;Ottilies Käseladen;1013.74;1
199706;Rattlesnake Canyon Grocery;1062.03;2
199706;Reggiani Caseifici;488.7;1
199706;Ricardo Adocicados;965.0;1
199706;Save-a-lot Markets;2944.4;1
199706;Simons bistro;835.2;1
199706;Tortuga Restaurante;838.45;1
199706;Trail's Head Gourmet Provisioners;666.65;2
199706;Wartian Herkku;2237.5;1
199707;B's Beverages;493.0;1
199707;Blauer See Delikatessen;464.0;1
199707;Du monde entier;424.0;1
199707;Ernst Handel;4725.0;1
199707;Furia Bacalhau e Frutos do Mar;230.85;1
199707;Great Lakes Food Market;2093.83;3
199707;HILARION-Abastos;1319.1;2
199707;Hungry Coyote Import Store;479.8;1
199707;La maison d'Asie;299.25;1
199707;Lehmanns Marktstand;1255.43;2
199707;Mère Paillarde;2605.35;2
199707;Old World Delicatessen;565.5;1
199707;Piccolo und mehr;718.08;1
199707;Que Delícia;807.38;1
199707;QUICK-Stop;3120.0;1
199707;Rattlesnake Canyon Grocery;2388.5;1
199707;Reggiani Caseifici;23.8;1
199707;Save-a-lot Markets;4777.8;3
199707;Toms Spezialitäten;1064.0;1
199707;Tradição Hipermercados;1130.4;1
199707;Vaffeljernet;430.62;2
199707;Wellington Importadora;142.5;1
199707;White Clover Markets;1180.88;1
