order_id;ship_country;customer_name;order_date;days_between_orders;days_since_last_order
10643;Germany;Alfreds Futterkiste;1997-08-25;0;8883
10692;Germany;Alfreds Futterkiste;1997-10-03;39;8883
10702;Germany;Alfreds Futterkiste;1997-10-13;10;8883
10835;Germany;Alfreds Futterkiste;1998-01-15;94;8883
10952;Germany;Alfreds Futterkiste;1998-03-16;60;8883
11011;Germany;Alfreds Futterkiste;1998-04-09;24;8883
10308;Mexico;Ana Trujillo Emparedados y helados;1996-09-18;0;8919
10625;Mexico;Ana Trujillo Emparedados y helados;1997-08-08;324;8919
10759;Mexico;Ana Trujillo Emparedados y helados;1997-11-28;112;8919
10926;Mexico;Ana Trujillo Emparedados y helados;1998-03-04;96;8919
10365;Mexico;Antonio Moreno Taquería;1996-11-27;0;8954
10507;Mexico;Antonio Moreno Taquería;1997-04-15;139;8954
10535;Mexico;Antonio Moreno Taquería;1997-05-13;28;8954
10573;Mexico;Antonio Moreno Taquería;1997-06-19;37;8954
10677;Mexico;Antonio Moreno Taquería;1997-09-22;95;8954
10682;Mexico;Antonio Moreno Taquería;1997-09-25;3;8954
10856;Mexico;Antonio Moreno Taquería;1998-01-28;125;8954
10355;UK;Around the Horn;1996-11-15;0;8882
10383;UK;Around the Horn;1996-12-16;31;8882
10453;UK;Around the Horn;1997-02-21;67;8882
10558;UK;Around the Horn;1997-06-04;103;8882
10707;UK;Around the Horn;1997-10-16;134;8882
10741;UK;Around the Horn;1997-11-14;29;8882
10743;UK;Around the Horn;1997-11-17;3;8882
10768;UK;Around the Horn;1997-12-08;21;8882
10793;UK;Around the Horn;1997-12-24;16;8882
10864;UK;Around the Horn;1998-02-02;40;8882
10920;UK;Around the Horn;1998-03-03;29;8882
10953;UK;Around the Horn;1998-03-16;13;8882
11016;UK;Around the Horn;1998-04-10;25;8882
10289;UK;B's Beverages;1996-08-26;0;8878
10471;UK;B's Beverages;1997-03-11;197;8878
10484;UK;B's Beverages;1997-03-24;13;8878
10538;UK;B's Beverages;1997-05-15;52;8878
10539;UK;B's Beverages;1997-05-16;1;8878
10578;UK;B's Beverages;1997-06-24;39;8878
10599;UK;B's Beverages;1997-07-15;21;8878
10943;UK;B's Beverages;1998-03-11;239;8878
10947;UK;B's Beverages;1998-03-13;2;8878
11023;UK;B's Beverages;1998-04-14;32;8878
10278;Sweden;Berglunds snabbköp;1996-08-12;0;8919
10280;Sweden;Berglunds snabbköp;1996-08-14;2;8919
10384;Sweden;Berglunds snabbköp;1996-12-16;124;8919
10444;Sweden;Berglunds snabbköp;1997-02-12;58;8919
10445;Sweden;Berglunds snabbköp;1997-02-13;1;8919
10524;Sweden;Berglunds snabbköp;1997-05-01;77;8919
10572;Sweden;Berglunds snabbköp;1997-06-18;48;8919
10626;Sweden;Berglunds snabbköp;1997-08-11;54;8919
